C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\TrangChuWebsite.dll.config
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\TrangChuWebsite.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\TrangChuWebsite.pdb
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\csc.exe
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\csc.exe.config
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\csc.rsp
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\csi.exe
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\csi.rsp
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.AppContext.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.Collections.Immutable.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.IO.FileSystem.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\vbc.exe
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\vbc.exe.config
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\vbc.rsp
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\VBCSCompiler.exe
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\roslyn\VBCSCompiler.exe.config
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\Microsoft.Web.Infrastructure.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Helpers.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Mvc.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Razor.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.Deployment.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.Razor.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Razor.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.Deployment.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Webpages.Razor.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Helpers.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Mvc.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csprojAssemblyReference.cache
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csproj.CoreCompileInputs.cache
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csproj.CopyComplete
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.pdb
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\EntityFramework.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\EntityFramework.SqlServer.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\PagedList.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\PagedList.Mvc.dll
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\EntityFramework.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\EntityFramework.SqlServer.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\PagedList.xml
C:\Users\vuxua\Desktop\Trang web chinh thuc\TrangChuWebsite\bin\PagedList.Mvc.xml
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\bin\System.Web.Mvc.xml
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csprojAssemblyReference.cache
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csproj.CoreCompileInputs.cache
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.csproj.CopyComplete
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.dll
C:\Users\VU_XUAN_KHANH\OneDrive\Máy tính\Trang web chinh thuc\TrangChuWebsite\obj\Debug\TrangChuWebsite.pdb
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.dll.config
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.pdb
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\csc.exe
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\csc.exe.config
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\csc.rsp
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\csi.exe
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\csi.rsp
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.AppContext.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.Collections.Immutable.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.IO.FileSystem.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\vbc.exe
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\vbc.exe.config
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\vbc.rsp
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\VBCSCompiler.exe
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\roslyn\VBCSCompiler.exe.config
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\EntityFramework.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\EntityFramework.SqlServer.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\Microsoft.Web.Infrastructure.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\PagedList.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\PagedList.Mvc.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Helpers.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Mvc.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Razor.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Deployment.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Razor.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\EntityFramework.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\EntityFramework.SqlServer.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\PagedList.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\PagedList.Mvc.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Razor.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Deployment.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Razor.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Helpers.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\System.Web.Mvc.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csproj.CoreCompileInputs.cache
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csproj.CopyComplete
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.dll
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.pdb
C:\Users\VU_XUAN_KHANH\OneDrive\May tinh\Máy tính\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csprojAssemblyReference.cache
F:\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.dll.config
F:\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.dll
F:\fresh_food-master\fresh_food-master\bin\TrangChuWebsite.pdb
F:\fresh_food-master\fresh_food-master\bin\roslyn\csc.exe
F:\fresh_food-master\fresh_food-master\bin\roslyn\csc.exe.config
F:\fresh_food-master\fresh_food-master\bin\roslyn\csc.rsp
F:\fresh_food-master\fresh_food-master\bin\roslyn\csi.exe
F:\fresh_food-master\fresh_food-master\bin\roslyn\csi.rsp
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.CSharp.Core.targets
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.AppContext.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.Collections.Immutable.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.IO.FileSystem.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\System.Reflection.Metadata.dll
F:\fresh_food-master\fresh_food-master\bin\roslyn\vbc.exe
F:\fresh_food-master\fresh_food-master\bin\roslyn\vbc.exe.config
F:\fresh_food-master\fresh_food-master\bin\roslyn\vbc.rsp
F:\fresh_food-master\fresh_food-master\bin\roslyn\VBCSCompiler.exe
F:\fresh_food-master\fresh_food-master\bin\roslyn\VBCSCompiler.exe.config
F:\fresh_food-master\fresh_food-master\bin\EntityFramework.dll
F:\fresh_food-master\fresh_food-master\bin\EntityFramework.SqlServer.dll
F:\fresh_food-master\fresh_food-master\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\fresh_food-master\fresh_food-master\bin\Microsoft.Web.Infrastructure.dll
F:\fresh_food-master\fresh_food-master\bin\PagedList.dll
F:\fresh_food-master\fresh_food-master\bin\PagedList.Mvc.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Helpers.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Mvc.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Razor.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Deployment.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.dll
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Razor.dll
F:\fresh_food-master\fresh_food-master\bin\EntityFramework.xml
F:\fresh_food-master\fresh_food-master\bin\EntityFramework.SqlServer.xml
F:\fresh_food-master\fresh_food-master\bin\PagedList.xml
F:\fresh_food-master\fresh_food-master\bin\PagedList.Mvc.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Razor.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Deployment.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Webpages.Razor.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Helpers.xml
F:\fresh_food-master\fresh_food-master\bin\System.Web.Mvc.xml
F:\fresh_food-master\fresh_food-master\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csproj.CoreCompileInputs.cache
F:\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csproj.CopyComplete
F:\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.dll
F:\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.pdb
F:\fresh_food-master\fresh_food-master\obj\Debug\TrangChuWebsite.csprojAssemblyReference.cache
F:\Fresh_food\My_website\bin\TrangChuWebsite.dll.config
F:\Fresh_food\My_website\bin\TrangChuWebsite.dll
F:\Fresh_food\My_website\bin\TrangChuWebsite.pdb
F:\Fresh_food\My_website\bin\roslyn\csc.exe
F:\Fresh_food\My_website\bin\roslyn\csc.exe.config
F:\Fresh_food\My_website\bin\roslyn\csc.rsp
F:\Fresh_food\My_website\bin\roslyn\csi.exe
F:\Fresh_food\My_website\bin\roslyn\csi.rsp
F:\Fresh_food\My_website\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Fresh_food\My_website\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Fresh_food\My_website\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Fresh_food\My_website\bin\roslyn\System.AppContext.dll
F:\Fresh_food\My_website\bin\roslyn\System.Collections.Immutable.dll
F:\Fresh_food\My_website\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Fresh_food\My_website\bin\roslyn\System.IO.FileSystem.dll
F:\Fresh_food\My_website\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Fresh_food\My_website\bin\roslyn\System.Reflection.Metadata.dll
F:\Fresh_food\My_website\bin\roslyn\vbc.exe
F:\Fresh_food\My_website\bin\roslyn\vbc.exe.config
F:\Fresh_food\My_website\bin\roslyn\vbc.rsp
F:\Fresh_food\My_website\bin\roslyn\VBCSCompiler.exe
F:\Fresh_food\My_website\bin\roslyn\VBCSCompiler.exe.config
F:\Fresh_food\My_website\bin\EntityFramework.dll
F:\Fresh_food\My_website\bin\EntityFramework.SqlServer.dll
F:\Fresh_food\My_website\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Fresh_food\My_website\bin\Microsoft.Web.Infrastructure.dll
F:\Fresh_food\My_website\bin\PagedList.dll
F:\Fresh_food\My_website\bin\PagedList.Mvc.dll
F:\Fresh_food\My_website\bin\System.Web.Helpers.dll
F:\Fresh_food\My_website\bin\System.Web.Mvc.dll
F:\Fresh_food\My_website\bin\System.Web.Razor.dll
F:\Fresh_food\My_website\bin\System.Web.Webpages.Deployment.dll
F:\Fresh_food\My_website\bin\System.Web.Webpages.dll
F:\Fresh_food\My_website\bin\System.Web.Webpages.Razor.dll
F:\Fresh_food\My_website\bin\EntityFramework.xml
F:\Fresh_food\My_website\bin\EntityFramework.SqlServer.xml
F:\Fresh_food\My_website\bin\PagedList.xml
F:\Fresh_food\My_website\bin\PagedList.Mvc.xml
F:\Fresh_food\My_website\bin\System.Web.Razor.xml
F:\Fresh_food\My_website\bin\System.Web.Webpages.xml
F:\Fresh_food\My_website\bin\System.Web.Webpages.Deployment.xml
F:\Fresh_food\My_website\bin\System.Web.Webpages.Razor.xml
F:\Fresh_food\My_website\bin\System.Web.Helpers.xml
F:\Fresh_food\My_website\bin\System.Web.Mvc.xml
F:\Fresh_food\My_website\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Fresh_food\My_website\obj\Debug\TrangChuWebsite.csprojAssemblyReference.cache
F:\Fresh_food\My_website\obj\Debug\TrangChuWebsite.csproj.CoreCompileInputs.cache
F:\Fresh_food\My_website\obj\Debug\TrangChuWebsite.csproj.CopyComplete
F:\Fresh_food\My_website\obj\Debug\TrangChuWebsite.dll
F:\Fresh_food\My_website\obj\Debug\TrangChuWebsite.pdb
